Latitude,Longitude,Ground_Temperature
29.943641407959607,87.0054995623389,21.626380452185188
29.633292966666467,87.03217769245845,19.13557714282884
28.745832570735594,86.58629811187842,15.789871561257259
29.008113556710075,88.16745367157614,8.640404994436386
28.068152633899157,88.77661797458276,16.056982837353296
28.859467675979367,88.79262800732062,20.313286453937632
29.23742533280369,86.11173449706227,13.121831671172322
28.78791757096647,88.56160277379799,21.755570449933575
29.975712926462354,88.08101004499493,21.463726447591036
29.028354140619314,86.38493090241602,23.31866416071737
28.427434281480423,85.7354961452253,16.526215632656765
29.430380069039597,86.43799043409533,17.936958499030062
27.926156278954107,88.69272882873534,22.070936441655448
28.461289534265667,87.7161253621352,17.236969685344878
28.367397375943966,88.02369131314255,12.493829461048936
28.579517737769443,86.40003322888184,12.757285817360692
29.454449564821815,88.01785854451187,16.192774768868695
28.71043258040852,85.59842527197273,8.547192890268906
29.485036125664905,86.81362471020554,14.283705423179036
28.941222257849663,87.69363671989817,20.48273559115127
28.35517358664389,86.01133797939463,4.043730744173594
29.524946859208683,88.38051251056427,22.672410508972575
28.095724176382728,86.32260954584171,20.6118710935158
28.06095744949949,87.78298389486456,12.701176920847619
28.76125731013709,86.91818999901365,17.716954139359046
28.152123114905223,87.58615258417177,15.015738634531633
27.52271758737804,85.87607693420118,21.149951842193417
29.120743818247004,85.55919479972563,19.913415713849705
28.777734553680993,88.68347549583106,7.999646384084954
28.613794536232902,86.44370503068514,17.936312067320884
29.91742128654579,88.36886950973161,13.971860731783762
28.927997959907284,88.9977260516527,15.414162852590499
29.65857894447346,86.2400094029962,11.359140495150921
27.8486255905129,86.42809759414175,23.740685345604177
28.923016157823568,87.82000925672133,20.20030909951288
29.669949066827257,88.87907022110217,11.301144180135164
28.957764393199746,88.7053502186676,8.326946965448837
29.295035445317502,87.26006432022955,13.07163684511076
28.430108919530518,88.28288598884353,17.17251323045653
27.731123792592665,85.97511048584965,16.201029219731115
28.644750737817677,88.92103364471404,21.26566412384122
28.486198477097144,88.87523631912595,18.94959861090426
29.667650455947367,86.0730513525771,19.847845128764533
28.10998825588118,86.54798093681087,16.634277003052187
29.91683556883777,85.85054249127369,8.05350634894505
29.89534529951124,86.45101159614363,14.021507344265492
28.119079107678598,88.35584526295322,20.300448699543328
28.370129888693302,86.8241046250784,14.74238535737677
29.738889352184714,85.80938938501366,17.515451843118733
29.91655555224027,86.69778933672616,13.406258423769334
28.60859775709011,88.93484166984447,9.850940757290775
28.302492614102245,87.70389258340721,14.383279679769448
28.815235033128854,86.95656331242155,16.54523721516327
29.219423015914337,86.08288479724044,11.721561402692782
28.18368628843745,88.95161879049293,13.821443775716657
29.341182936547682,88.37297153242095,10.302683790070088
27.629143392786602,86.48517055857822,20.59622458782048
27.62323623191104,85.74524043502416,13.52772121205983
28.465719262863864,85.69818945082146,22.263777725630916
28.3836829801518,85.92132352326936,22.643739252704542
28.289083038417882,87.53269004265047,14.59477017639128
28.727549406672274,88.75067197421922,9.957756337263252
28.30183395577893,87.23860199802094,4.570510611333313
27.98064479617023,88.45030918859669,7.639814634866042
28.273673872721503,87.06060316950932,8.1308258755067
29.937260682025588,87.9800424101874,21.892348137307522
28.52778354248712,88.06155458050276,15.57912293613473
28.61178194214584,86.10887297066168,16.948022620459938
28.94136247487785,86.76425620641534,3.89789495532437
29.958351921035565,87.73055754788308,9.010167853913693
28.104003191089408,85.74743812864529,19.435398882231436
29.203205276331083,86.76539065717034,16.433870561912933
29.28996173385431,87.37179813198418,14.263973606572014
29.018311041982663,88.98678572565623,17.824211793000615
27.72144584909161,87.16086746917854,23.178989030679077
29.192180689568943,88.35619864990014,13.894787682314748
27.660236777590438,87.01223549773316,15.346849013290347
28.990356623874742,88.28736752916898,15.962984593656525
29.348952943054357,87.58395180567038,26.96054817636996
28.027424726549874,88.6030840452584,4.503218677904872
29.604055018856936,86.93829893322538,18.41611507394404
27.57588451383251,87.61506546937518,14.425988756204681
29.609532159145765,87.7050653821659,17.833858630920897
28.650822626606914,86.96084029630165,11.713137230026378
28.04396984982911,86.00509215290619,14.75517484570775
27.83444536248492,85.82745792419317,18.557052897327477
29.88326791895593,85.55835042709872,30.564551005219204
27.681663968952893,88.55736992485825,19.040180947010356
27.997733549839815,86.32766219283543,10.759672009847456
28.369555868582616,86.24027362248619,12.881201589886484
29.050587122402803,88.07612390149123,12.73292945808073
28.862002713190247,86.62005639580588,6.021784136849925
27.814108731030785,87.27115642344143,13.349549041492814
28.224319959345536,86.0687887285411,18.664145409108727
28.09687942771506,88.85911002511689,8.628839404616024
28.033857136225855,88.48053490006033,20.242413255252963
28.527860841199967,88.52326368037751,17.43887410542169
29.260078631479143,86.92370812000202,11.32883339014481
28.04363233054309,88.1682642479751,14.292351813310763
28.416697199257452,86.00356654386422,22.991609038205166
28.477293567102905,85.53016650907124,18.66773906752933
29.941141323588525,85.56990526402309,15.04391827449074
29.886665892197673,87.55310608091597,13.811583415195079
29.50034395688019,87.0938821683678,15.383045352258298
28.104147302047963,87.31305372117981,12.441182210288483
27.670093285229175,85.52612099146027,4.476252471404926
28.29226034430156,86.97940316880099,25.210889552673656
28.166986373584578,88.01323856420301,15.776624995997008
28.764814500365986,87.04942795688602,16.990736325612687
29.444319775169483,88.06276722209277,14.710461250615456
29.645807347197145,86.31556637538893,11.32441599637706
29.61216021352627,88.34599701568604,14.070377595256147
28.39918890305767,87.55950934158709,7.003026189028444
29.21808585865171,86.23767084800467,26.385432490266524
28.28208549381055,86.32852166548841,8.82744000788802
27.652263858087956,87.69810662599338,9.840168580764104
29.253913164007354,88.40478857624355,12.798703978067998
27.524568881424468,86.95469723710204,21.44037862426189
28.52295646864622,86.40405150194657,15.07254499631327
28.32344817325519,88.5345406241871,8.819321019847688
29.23344384629713,87.84243902112792,21.271691803786698
29.415613681900947,87.06829920549077,18.65500313392741
28.26023658992821,87.20765068347755,17.692174786082262
29.529067536112134,86.21489763777738,18.578671205854203
28.234791901262334,87.69380920522696,26.971809502912254
28.615815899966403,86.75559878690011,25.92547447518056
29.317546317535335,88.98475811836022,11.566423284983523
29.23230057306197,87.1806423034166,23.11942496405576
29.9684211807805,87.20059962166364,16.9158409487945
28.06290256053983,87.48048125593735,17.495479080688746
29.155794783848958,88.70864601091561,6.538645841783357
29.024204770689444,88.30286334950912,14.14807117305902
29.787746136225074,87.07895524429244,10.935882048317175
27.89090535411219,88.01544743090479,19.140294074466546
29.379495408967333,87.55182424573266,20.355402502014023
28.920671540671922,87.22328467045438,4.627568244918443
28.186664674469764,86.17310520474523,14.889825679978648
28.686087285367936,87.12377692209212,20.60930752397126
28.334441492674493,86.360365054579,14.066605188432774
28.94828350697115,88.70194752448079,18.64531822501182
29.722501527036666,86.67392384723722,16.755827338135422
28.923262461030504,88.83292405086681,16.70830115976313
29.07930604581646,87.36569351533149,13.643425109658512
28.796869617786772,87.71040532536657,8.917095979321452
27.62791376611369,87.40029155571264,9.392349262874863
28.082146392190236,85.95283215938345,18.546762572276585
28.730004323580207,86.8153742665278,15.097291277594415
28.27558820936176,85.84701139297168,14.307438776963876
27.954408994402986,87.68033915464184,12.880549788388237
28.760332104796095,87.06405968320153,13.474055772596241
28.307024483619625,88.22294740049828,20.234558972440695
28.145269107933537,86.27164668349779,13.323779590659866
28.659963543600952,86.07598120450267,8.294676433492157
27.833210645205433,86.92216280837319,18.718258877700865
29.81936433268852,88.74304884126434,13.975616680676413
29.669255244798098,87.98647635254343,15.156979327663882
29.26905146435134,86.96623268677521,23.037891531997552
27.76553456897114,87.31045259414009,14.897197213247464
29.43969313617423,85.79474553911984,16.445918365593627
