Latitude,Longitude,CO2_Concentration
-30.24364938500708,-69.26492071065039,425.2660868873579
-29.70690714927988,-68.50216468002161,364.68619249557764
-30.775237229479952,-68.58750330504834,393.29046455940386
-29.881933194303745,-68.4007304493809,418.0776670755385
-32.93519841064213,-70.82114802396602,436.0887272855157
-29.72647830088186,-68.92384834088077,354.1161653670016
-32.83944456365853,-70.58003786983471,415.13628073560426
-29.44034649454855,-69.75254429594477,424.29146309636855
-29.032149011045426,-69.35423475483593,445.4883596554864
-31.82373015129289,-69.7917815457595,440.7857275271231
-32.158725774856826,-69.44116497259098,437.4771395642642
-29.93854654456784,-68.01042107360414,396.00178479894197
-31.987894636318988,-70.59434805886144,362.75993588630075
-29.537750467311184,-68.97363186399072,408.208417288158
-32.5886296313701,-69.81199710084316,450.0489547562568
-32.49617921448257,-70.60097060327801,461.80363582573295
-29.083393779597536,-70.52378970987706,441.31647306893353
-30.30464440691998,-68.15218068126315,432.88022468405205
-29.61245110228419,-68.36119550986471,431.38918945157894
-31.70268249059393,-68.27887411875493,403.31643759717656
-30.29406500191758,-68.02540167251784,416.0981911933914
-30.623032690765612,-70.37505382997445,470.0720857747899
-30.58739951950821,-69.93368198790782,391.7232598262437
-30.269870161849113,-68.9923429102254,468.44336372129555
-30.698563307483607,-69.54859238041806,410.33915536523824
-31.283750522789337,-69.744831399865,459.76296327285235
-31.89630922247781,-69.92656625199322,377.79554971507383
-29.925674676347192,-69.21865810416965,437.57712603493945
-32.09491027998725,-69.27321971407976,397.89689592157134
-30.230582775382345,-70.51562649780728,377.5419842422744
-32.06666870940269,-69.58478048744469,426.5560212723284
-30.498679320182184,-69.33958467137045,450.2841536578791
-30.011686931483883,-69.28913918380583,394.6517568421951
-32.125144444373845,-70.36967842126295,375.02952118624796
-32.76022679655477,-68.77318582324314,417.24465706995136
-32.476105028023305,-70.92440271553679,417.3769401366846
-30.5760121309159,-69.93550443337051,436.44958882663497
-29.60221437509706,-68.6593620543931,448.48783714093463
-32.820012715058304,-69.30832123683379,418.21754456182515
-30.063394963833414,-70.21651270246743,475.6650994438279
-31.634725416199792,-68.91514064197085,426.72704233605873
-31.08588652032191,-69.29782716753178,409.607204819793
-29.284561800617738,-68.61126917163084,371.65297922691514
-31.67211398105662,-68.79492444143052,412.12021439051495
-31.138652264242054,-69.1696762338913,409.9083916376659
-32.94527034095728,-69.53546697406756,448.8091438884441
-32.67360511998065,-70.60045362299743,433.8745087220056
-31.965633635460865,-70.21600094634385,384.6189263510215
-32.8885910367157,-69.74270158124874,425.16763159233113
-30.474498695806997,-69.20210213898083,440.1459351518716
-31.29440657279351,-69.45887643435408,465.84094078163497
-30.807419189087913,-70.13544642212142,446.62511902242176
-32.30141125641468,-70.98060692663087,442.82539962934436
-31.816271882253535,-69.51128233429756,421.8025798384549
-30.3447021005891,-70.14312203431327,431.6493601627035
-29.138789105478402,-68.7961750978684,457.48514702118473
-32.79833290559117,-70.92816120418856,380.0166780756105
-29.438462716578936,-69.24551656608263,409.51682018349135
-30.692475194755165,-68.1755772874818,396.8229375373128
-30.744321732977504,-70.4767721986655,431.37459356178374
-30.998885859168958,-69.58505152774822,456.9066652695236
-32.72242365638326,-70.72573402454859,402.0907713983678
-32.640492593055356,-69.12295426321595,348.29086897591685
-30.596351977363657,-69.34840495821132,407.63337764926587
-31.636165714257768,-69.77790342736151,447.4042119605222
-29.33092773368928,-69.43586893557878,436.1288970884964
-31.373637850562112,-68.31027602459297,432.8455874343173
-32.42687416518944,-70.41111709306679,411.6002009437656
-30.141124665991857,-70.93230646488396,381.62907791340643
-31.82658631423596,-68.4150053459027,435.458829648734
-30.898118770576428,-69.26864875283628,394.9715456989613
-30.20866885797932,-68.32802463361448,485.5229020014137
-29.398943555191718,-69.20916432976048,437.11521625063546
-29.831235220793296,-68.5695167301209,402.58055092338145
-30.294555728509103,-69.71097990993455,401.6584425783412
-30.281467270419427,-68.75042020613519,417.2116738015923
-29.216301423871656,-68.26087559933043,412.8149423393475
-31.816703610013857,-69.28363110883338,453.50501326589864
-32.99555162321525,-70.45764454831286,425.5924850923214
-31.912181762407204,-70.1936071549094,398.05104783274413
-32.128434481493024,-70.40406626930778,476.7132205546735
-30.352661659544008,-70.2594289172128,421.4792499456067
-30.465153600937885,-70.08075365194689,443.0651902790669
-30.626154469181106,-69.33459863974043,401.75320477665724
-32.93502622716218,-69.2360251116085,430.8934688323357
-30.08488778219741,-69.72050075827441,429.33329973429585
-31.705878350058033,-69.15373766053749,363.3105212371154
-30.339776043973476,-70.7552752231659,480.4582533138192
-30.77368628599139,-70.73663528882552,458.7193338276764
-31.62907629828837,-70.48451161892703,408.0841405156204
-32.461694931583565,-69.44576750587896,386.93190778632436
-32.62232440935808,-70.35801596390506,430.4268484141066
-29.673926667551108,-70.15014678952227,422.6009309824319
-29.326409831673768,-69.79906149148101,430.6700684568969
-30.4008478129428,-68.56440162796886,425.7473218858227
-32.586263540558065,-70.95841359226142,435.1872296791778
-31.391891132447036,-69.05186353929014,463.4191709817542
-30.084243199579372,-68.99337040687794,437.0430961538594
-29.88071646395973,-68.6040326589301,388.5103350327018
-32.527125510835646,-68.20174118281906,460.8768855813736
-32.99987712461847,-70.93958645315213,469.2184369046486
-30.15145181647758,-70.53864888346035,514.5617020353625
-31.573615296055177,-68.34148611783202,386.29517900281206
-31.98207467352696,-69.62444431343896,427.28646039450825
-32.9484101208419,-69.30622808319961,357.53703890433036
-30.838802372954,-69.01091838883056,436.59447469137626
-29.595397058296072,-68.96280018651309,403.5539910549968
-29.16947341490965,-68.20477879005047,477.7033738447486
-30.737020197546844,-68.00915174776499,396.76155089944257
-30.94215468904042,-68.83952761720718,369.3245088609822
-32.65977445804304,-70.13833637238454,405.86208777892443
-30.8045087938296,-68.36074279311697,360.73536686348586
-31.48008368413842,-70.85233725637771,442.5329836352193
-30.57145887646569,-70.3067574413765,358.04750861231037
-31.445094608493815,-68.30784284760885,420.85372743549476
-32.03880350619853,-70.23142545668193,357.6656454043141
-32.62013889908649,-70.33804682113475,410.39106586390074
-31.740326221644416,-70.58562412057925,469.30134467413603
-32.61342066284899,-68.42266472705926,430.8194367430738
-32.29241219670406,-69.49982522242674,394.095191851052
-29.050655365681816,-68.97532039083754,419.0638953318275
-31.223585772373525,-70.28280084777491,420.5405061613334
-30.872512933979934,-68.72587873696635,434.17891037530217
-29.50552588505114,-68.7199833651137,378.9942491015752
-29.01772439803725,-70.0622059252751,437.7770182154199
-30.669142202621273,-69.76795210096915,338.86825105191673
-29.750104715823312,-70.37092916770939,401.1034634290857
-31.692235902653298,-68.07031693003128,405.3517847264537
-31.777024170210836,-69.06319226882476,438.9998047821372
-31.38918511602176,-68.19636835785346,420.6789255803061
-30.309970949305402,-70.0898433691126,377.8331083843114
-30.271233242979605,-68.65432726100933,390.4502062254895
-31.739042261402197,-68.70242406834578,425.9604002864222
-32.46716030345348,-68.92503304440038,417.62797974406334
-30.470414974137967,-68.1030830741996,402.6262767109276
-32.48669655124494,-69.81933399168105,405.5749863146406
-30.68602996708268,-70.60784802923072,440.88503991477864
-30.226311487774765,-68.98487342226781,404.4692228139236
-30.197554014422195,-68.81207059856838,417.3572626791278
-29.986111557361614,-69.27481827962356,485.0980976424163
-29.508562313737343,-70.37954632059981,377.2895208934823
-31.000164032140844,-69.48663217499194,364.44471805276027
-30.079003241881715,-70.06343079029261,443.5076899439582
-30.523309058536654,-69.71760041549993,399.6407081611769
-32.25344024080927,-69.064344272466,410.4528741677214
-32.89724142052237,-68.7643557719275,396.5653086560666
-31.861834457292264,-70.30332592729597,412.20599577697465
-31.227865174649523,-69.78402391805913,467.95614336289026
-30.531576222285373,-70.19251528702512,444.0638537585436
-29.60016267798718,-70.4041051584144,445.8667053566093
-32.21501713317534,-68.64983834001248,377.51318832622064
